draw_date,winning_numbers,mega_ball,multiplier,pick5_1,pick5_2,pick5_3,pick5_4,pick5_5,pick5_sum,mega_ball_mod2,pick5_mod2_sum
2021-03-23,12 23 35 38 55,11,2,12,23,35,38,55,163,1,3
2021-03-19,09 14 40 58 69,8,3,9,14,40,58,69,190,0,2
2021-03-12,02 24 25 31 65,18,4,2,24,25,31,65,147,0,3
2021-03-09,04 33 46 58 65,13,2,4,33,46,58,65,206,1,2
2021-02-26,11 15 37 62 64,5,2,11,15,37,62,64,189,1,3
2021-02-19,27 32 47 50 53,4,4,27,32,47,50,53,209,0,3
2021-02-16,01 36 44 54 66,10,3,1,36,44,54,66,201,0,1
2021-02-05,14 17 28 29 44,2,4,14,17,28,29,44,132,0,2
2021-02-02,13 37 38 40 67,10,2,13,37,38,40,67,195,0,3
2021-01-22,04 26 42 50 60,24,2,4,26,42,50,60,182,0,0
2021-01-19,10 19 26 28 50,16,2,10,19,26,28,50,133,0,1
2020-12-29,01 31 35 48 62,19,3,1,31,35,48,62,177,1,3
2020-12-25,17 23 36 69 70,19,2,17,23,36,69,70,215,1,3
2020-12-18,07 15 25 51 60,5,3,7,15,25,51,60,158,1,4
2020-12-11,19 31 37 55 67,25,4,19,31,37,55,67,209,1,5
2020-12-08,15 19 33 39 68,25,3,15,19,33,39,68,174,1,4
2020-12-04,03 19 24 44 50,8,3,3,19,24,44,50,140,0,2
2020-11-27,04 10 27 35 58,10,2,4,10,27,35,58,134,0,2
2020-11-24,09 15 34 61 64,6,2,9,15,34,61,64,183,0,3
2020-11-17,08 13 35 46 68,16,3,8,13,35,46,68,170,0,2
2020-11-06,18 24 27 34 60,2,2,18,24,27,34,60,163,0,1
2020-11-03,07 31 44 45 55,19,3,7,31,44,45,55,182,1,4
2020-10-30,14 19 34 39 59,11,2,14,19,34,39,59,165,1,3
2020-10-27,06 13 34 46 62,1,3,6,13,34,46,62,161,1,1
2020-10-13,11 44 45 46 70,25,2,11,44,45,46,70,216,1,2
2020-10-09,05 11 25 27 64,13,2,5,11,25,27,64,132,1,4
2020-10-06,15 16 18 39 59,17,3,15,16,18,39,59,147,1,3
2020-10-02,09 38 47 49 68,25,2,9,38,47,49,68,211,1,3
2020-09-29,14 39 43 44 67,19,3,14,39,43,44,67,207,1,3
2020-09-25,20 36 37 48 67,16,2,20,36,37,48,67,208,0,2
2020-09-18,26 29 41 52 64,11,3,26,29,41,52,64,212,1,2
2020-09-15,25 28 38 59 62,22,4,25,28,38,59,62,212,0,2
2020-09-11,03 15 42 48 56,13,2,3,15,42,48,56,164,1,2
2020-09-04,19 22 24 28 53,25,3,19,22,24,28,53,146,1,2
2020-09-01,15 25 26 38 47,22,4,15,25,26,38,47,151,0,3
2020-08-28,03 09 50 53 64,1,3,3,9,50,53,64,179,1,3
2020-08-21,11 15 31 42 63,14,2,11,15,31,42,63,162,0,4
2020-08-18,04 18 26 27 58,23,4,4,18,26,27,58,133,1,1
2020-08-14,03 24 29 42 47,13,2,3,24,29,42,47,145,1,3
2020-08-11,08 22 29 43 56,9,4,8,22,29,43,56,158,1,2
2020-08-04,02 22 30 42 62,20,3,2,22,30,42,62,158,0,0
2020-07-31,12 35 46 48 69,23,2,12,35,46,48,69,210,1,2
2020-07-24,08 33 39 54 58,17,3,8,33,39,54,58,192,1,2
2020-07-21,14 25 26 41 43,15,3,14,25,26,41,43,149,1,3
2020-07-17,12 13 21 46 57,21,3,12,13,21,46,57,149,1,3
2020-07-14,06 26 55 56 64,22,4,6,26,55,56,64,207,0,1
2020-07-10,10 15 20 49 53,22,5,10,15,20,49,53,147,0,3
2020-07-07,16 20 25 30 43,18,3,16,20,25,30,43,134,0,2
2020-07-03,20 40 44 45 50,24,2,20,40,44,45,50,199,0,1
2020-06-30,09 16 29 37 53,11,2,9,16,29,37,53,144,1,4
2020-06-26,19 33 37 56 57,6,2,19,33,37,56,57,202,0,4
2020-06-23,06 20 37 40 48,15,3,6,20,37,40,48,151,1,1
2020-06-19,11 34 36 52 66,7,2,11,34,36,52,66,199,1,1
2020-06-16,21 23 33 35 42,6,3,21,23,33,35,42,154,0,4
2020-06-12,09 14 57 67 70,2,3,9,14,57,67,70,217,0,3
2020-06-05,32 35 37 47 55,22,3,32,35,37,47,55,206,0,4
2020-05-29,10 13 32 41 51,3,2,10,13,32,41,51,147,1,3
2020-05-19,08 19 25 36 66,9,2,8,19,25,36,66,154,1,2
2020-05-15,11 17 32 33 46,25,3,11,17,32,33,46,139,1,3
2020-05-12,07 16 27 44 52,5,5,7,16,27,44,52,146,1,2
2020-05-08,05 20 22 61 70,4,2,5,20,22,61,70,178,0,2
2020-05-01,28 30 31 35 66,14,2,28,30,31,35,66,190,0,2
2020-04-28,13 19 53 54 63,17,3,13,19,53,54,63,202,1,4
2020-04-24,01 27 32 60 67,18,2,1,27,32,60,67,187,0,3
2020-04-21,13 15 24 67 70,17,2,13,15,24,67,70,189,1,3
2020-04-17,13 35 39 46 55,14,4,13,35,39,46,55,188,0,4
2020-04-10,02 11 21 57 60,13,2,2,11,21,57,60,151,1,3
2020-03-31,08 17 51 57 70,2,4,8,17,51,57,70,203,0,3
2020-03-27,03 25 28 50 60,1,4,3,25,28,50,60,166,1,2
2020-03-20,34 35 41 45 54,5,4,34,35,41,45,54,209,1,3
2020-03-17,20 27 28 58 59,25,3,20,27,28,58,59,192,1,2
2020-03-13,07 22 37 43 44,22,4,7,22,37,43,44,153,0,3
2020-03-10,06 17 48 54 69,12,5,6,17,48,54,69,194,0,2
2020-03-03,08 12 33 56 64,2,2,8,12,33,56,64,173,0,1
2020-02-25,02 09 43 49 63,15,2,2,9,43,49,63,166,1,4
2020-02-18,06 12 39 61 70,4,3,6,12,39,61,70,188,0,2
2020-02-14,10 32 48 54 55,18,5,10,32,48,54,55,199,0,1
2020-02-11,04 06 32 52 64,6,2,4,6,32,52,64,158,0,0
2020-02-07,09 14 27 36 52,4,3,9,14,27,36,52,138,0,2
2020-01-31,28 31 33 57 62,19,2,28,31,33,57,62,211,1,3
2020-01-28,17 36 47 51 62,21,3,17,36,47,51,62,213,1,3
2020-01-21,16 18 29 31 37,8,3,16,18,29,31,37,131,0,3
2020-01-17,03 25 30 54 70,9,3,3,25,30,54,70,182,1,2
2020-01-10,17 27 49 51 66,2,2,17,27,49,51,66,210,0,4
2020-01-07,25 40 41 52 56,21,4,25,40,41,52,56,214,1,2
2019-12-20,03 20 23 35 60,16,3,3,20,23,35,60,141,0,3
2019-12-17,22 30 53 55 56,16,2,22,30,53,55,56,216,0,2
2019-12-13,17 21 29 39 56,22,3,17,21,29,39,56,162,0,4
2019-12-10,18 31 46 54 61,25,2,18,31,46,54,61,210,1,2
2019-12-06,20 31 40 46 61,20,5,20,31,40,46,61,198,0,2
2019-11-29,06 08 31 50 65,9,2,6,8,31,50,65,160,1,2
2019-11-26,08 27 29 38 43,13,2,8,27,29,38,43,145,1,3
2019-11-22,07 12 17 49 53,24,4,7,12,17,49,53,138,0,4
2019-11-15,12 19 34 35 68,20,2,12,19,34,35,68,168,0,2
2019-11-12,19 30 44 56 65,24,2,19,30,44,56,65,214,0,2
2019-11-05,02 09 24 49 54,19,3,2,9,24,49,54,138,1,2
2019-11-01,09 20 36 41 54,22,2,9,20,36,41,54,160,0,2
2019-10-25,16 24 25 52 60,6,3,16,24,25,52,60,177,0,1
2019-10-15,04 12 14 35 70,2,2,4,12,14,35,70,135,0,1
2019-10-11,14 22 30 37 60,8,3,14,22,30,37,60,163,0,1
2019-10-04,11 38 44 48 70,17,2,11,38,44,48,70,211,1,1
2019-10-01,10 17 39 42 59,3,2,10,17,39,42,59,167,1,3
2019-09-27,12 20 31 43 45,20,3,12,20,31,43,45,151,0,3
2019-09-24,06 14 24 42 46,9,4,6,14,24,42,46,132,1,0
2019-09-20,23 24 42 48 53,22,2,23,24,42,48,53,190,0,2
2019-09-17,12 15 30 50 65,1,4,12,15,30,50,65,172,1,2
2019-09-13,06 16 37 59 62,5,2,6,16,37,59,62,180,1,2
2019-09-03,13 20 27 61 62,5,2,13,20,27,61,62,183,1,3
2019-08-23,11 15 37 54 68,21,2,11,15,37,54,68,185,1,3
2019-08-20,08 14 25 51 63,4,3,8,14,25,51,63,161,0,3
2019-08-13,07 27 31 34 51,5,3,7,27,31,34,51,150,1,4
2019-08-06,11 17 31 43 55,16,2,11,17,31,43,55,157,0,5
2019-08-02,11 20 26 48 70,19,2,11,20,26,48,70,175,1,1
2019-07-30,10 24 28 33 38,6,3,10,24,28,33,38,133,0,1
2019-07-19,16 18 28 33 67,14,3,16,18,28,33,67,162,0,2
2019-07-16,08 16 31 48 52,23,3,8,16,31,48,52,155,1,1
2019-07-12,08 25 38 56 59,7,2,8,25,38,56,59,186,1,2
2019-07-09,12 26 40 48 64,1,2,12,26,40,48,64,190,1,0
2019-07-05,06 38 47 57 63,12,2,6,38,47,57,63,211,0,3
2019-07-02,03 25 37 40 55,13,2,3,25,37,40,55,160,1,4
2019-06-28,02 35 49 53 63,1,2,2,35,49,53,63,202,1,4
2019-06-25,24 33 45 47 61,17,3,24,33,45,47,61,210,1,4
2019-06-21,13 30 36 48 62,18,3,13,30,36,48,62,189,0,1
2019-06-11,20 34 39 43 57,13,3,20,34,39,43,57,193,1,3
2019-06-07,17 19 27 40 68,2,3,17,19,27,40,68,171,0,3
2019-05-31,07 08 26 65 67,4,3,7,8,26,65,67,173,0,3
2019-05-28,09 21 34 42 50,21,2,9,21,34,42,50,156,1,2
2019-05-24,14 41 44 56 62,10,2,14,41,44,56,62,217,0,1
2019-05-17,05 17 28 32 63,11,3,5,17,28,32,63,145,1,3
2019-05-10,03 16 21 61 62,19,2,3,16,21,61,62,163,1,3
2019-05-07,03 06 34 54 63,19,3,3,6,34,54,63,160,1,2
2019-05-03,08 16 22 66 68,11,2,8,16,22,66,68,180,1,0
2019-04-23,07 24 30 48 67,9,4,7,24,30,48,67,176,1,2
2019-04-19,18 25 43 44 57,25,4,18,25,43,44,57,187,1,3
2019-04-16,11 29 34 48 54,10,2,11,29,34,48,54,176,0,2
2019-04-12,01 24 25 40 70,4,2,1,24,25,40,70,160,0,2
2019-04-09,11 22 34 44 58,9,2,11,22,34,44,58,169,1,1
2019-04-05,08 22 24 38 64,21,2,8,22,24,38,64,156,1,0
2019-03-29,05 14 15 62 66,3,3,5,14,15,62,66,162,1,2
2019-03-26,04 14 22 43 58,9,3,4,14,22,43,58,141,1,1
2019-03-15,03 29 56 62 64,4,3,3,29,56,62,64,214,0,2
2019-03-12,10 12 16 49 57,18,4,10,12,16,49,57,144,0,2
2019-03-08,04 09 42 62 68,7,4,4,9,42,62,68,185,1,1
2019-03-05,15 20 32 37 52,6,3,15,20,32,37,52,156,0,2
2019-02-22,18 24 31 34 55,4,4,18,24,31,34,55,162,0,2
2019-02-19,17 24 34 56 65,3,2,17,24,34,56,65,196,1,2
2019-02-15,10 38 40 43 65,12,2,10,38,40,43,65,196,0,2
2019-02-12,15 32 39 50 65,7,3,15,32,39,50,65,201,1,3
2019-02-08,14 24 31 42 48,13,3,14,24,31,42,48,159,1,1
2019-02-05,03 34 36 59 66,7,2,3,34,36,59,66,198,1,2
2019-01-29,10 33 53 54 62,22,2,10,33,53,54,62,212,0,2
2019-01-25,08 16 30 38 61,10,2,8,16,30,38,61,153,0,1
2019-01-22,04 15 37 59 64,16,5,4,15,37,59,64,179,0,3
2019-01-11,04 05 31 62 69,20,3,4,5,31,62,69,171,0,3
2019-01-08,13 26 29 38 64,5,5,13,26,29,38,64,170,1,2
2019-01-04,21 29 35 54 60,15,4,21,29,35,54,60,199,1,3
2018-12-25,02 08 42 43 50,6,3,2,8,42,43,50,145,0,1
2018-12-21,10 13 61 62 70,5,3,10,13,61,62,70,216,1,2
2018-12-18,13 22 32 60 69,9,3,13,22,32,60,69,196,1,2
2018-12-14,05 22 26 43 49,23,4,5,22,26,43,49,145,1,3
2018-12-11,04 38 39 54 59,12,2,4,38,39,54,59,194,0,2
2018-12-04,28 31 41 42 50,4,3,28,31,41,42,50,192,0,2
2018-11-30,25 28 40 43 63,19,3,25,28,40,43,63,199,1,3
2018-11-27,12 24 37 42 57,18,4,12,24,37,42,57,172,0,2
2018-11-23,07 10 30 33 59,23,4,7,10,30,33,59,139,1,3
2018-11-20,10 16 31 42 66,10,3,10,16,31,42,66,165,0,1
2018-11-09,08 14 27 57 67,5,4,8,14,27,57,67,173,1,3
2018-11-02,03 23 28 46 62,16,2,3,23,28,46,62,162,0,2
2018-10-30,20 31 39 46 49,23,2,20,31,39,46,49,185,1,3
2018-10-26,01 28 61 62 63,5,4,1,28,61,62,63,215,1,3
2018-10-12,04 24 46 61 70,7,3,4,24,46,61,70,205,1,1
2018-10-09,20 22 39 54 60,18,3,20,22,39,54,60,195,0,1
2018-10-05,27 28 32 41 69,12,2,27,28,32,41,69,197,0,3
2018-09-25,08 16 32 48 61,12,2,8,16,32,48,61,165,0,1
2018-09-21,01 02 11 52 64,9,4,1,2,11,52,64,130,1,2
2018-09-14,23 30 40 43 66,13,4,23,30,40,43,66,202,1,2
2018-09-07,08 10 41 54 68,10,2,8,10,41,54,68,181,0,1
2018-08-31,07 18 29 32 45,17,3,7,18,29,32,45,131,1,3
2018-08-28,03 20 33 34 41,20,3,3,20,33,34,41,131,0,3
2018-08-21,14 16 19 38 57,11,3,14,16,19,38,57,144,1,2
2018-08-17,01 31 32 47 56,3,2,1,31,32,47,56,167,1,3
2018-08-14,11 26 44 45 46,11,2,11,26,44,45,46,172,1,2
2018-08-03,09 28 30 54 60,2,2,9,28,30,54,60,181,0,1
2018-07-31,12 15 35 64 69,9,2,12,15,35,64,69,195,1,3
2018-07-27,01 32 40 49 63,20,3,1,32,40,49,63,185,0,3
2018-07-20,01 14 30 44 62,1,2,1,14,30,44,62,151,1,1
2018-07-13,21 22 39 59 68,2,2,21,22,39,59,68,209,0,3
2018-07-10,01 17 28 56 70,14,3,1,17,28,56,70,172,0,2
2018-07-06,02 10 46 50 56,16,3,2,10,46,50,56,164,0,0
2018-07-03,13 35 45 49 68,23,2,13,35,45,49,68,210,1,4
2018-06-29,02 32 47 49 68,23,4,2,32,47,49,68,198,1,2
2018-06-26,17 25 29 39 60,19,2,17,25,29,39,60,170,1,4
2018-06-19,11 13 28 65 70,14,3,11,13,28,65,70,187,0,3
2018-06-15,01 11 37 47 51,6,2,1,11,37,47,51,147,0,5
2018-06-08,14 30 33 44 56,13,2,14,30,33,44,56,177,1,1
2018-06-05,22 33 41 48 52,4,2,22,33,41,48,52,196,0,2
2018-06-01,05 24 52 62 66,17,3,5,24,52,62,66,209,1,1
2018-05-29,02 11 55 58 67,2,3,2,11,55,58,67,193,0,3
2018-05-25,11 14 51 64 68,25,4,11,14,51,64,68,208,1,2
2018-05-22,16 17 21 36 48,9,3,16,17,21,36,48,138,1,2
2018-05-15,21 34 44 49 61,21,2,21,34,44,49,61,209,1,3
2018-05-11,14 38 40 53 70,22,3,14,38,40,53,70,215,0,1
2018-05-08,08 15 39 64 67,13,2,8,15,39,64,67,193,1,3
2018-05-01,02 07 20 55 70,1,4,2,7,20,55,70,154,1,2
2018-04-27,02 29 38 63 66,11,2,2,29,38,63,66,198,1,2
2018-04-24,03 19 31 32 48,10,3,3,19,31,32,48,133,0,3
2018-04-17,12 34 44 47 65,22,4,12,34,44,47,65,202,0,2
2018-04-13,08 09 32 42 59,10,4,8,9,32,42,59,150,0,2
2018-04-10,05 13 31 43 53,20,2,5,13,31,43,53,145,0,5
2018-04-03,04 29 39 42 62,14,2,4,29,39,42,62,176,0,2
2018-03-30,11 28 31 46 59,1,3,11,28,31,46,59,175,1,3
2018-03-27,07 25 43 56 59,13,3,7,25,43,56,59,190,1,4
2018-03-23,04 08 23 53 59,17,3,4,8,23,53,59,147,1,3
2018-03-13,06 30 58 60 61,17,5,6,30,58,60,61,215,1,1
2018-03-09,07 17 18 46 66,22,4,7,17,18,46,66,154,0,2
2018-02-16,14 38 48 53 58,16,3,14,38,48,53,58,211,0,1
2018-02-09,28 34 41 46 47,14,3,28,34,41,46,47,196,0,2
2018-02-06,14 17 25 48 58,25,3,14,17,25,48,58,162,1,2
2018-01-26,10 16 27 38 43,1,4,10,16,27,38,43,134,1,2
2018-01-19,03 17 23 49 66,23,3,3,17,23,49,66,158,1,4
2018-01-12,17 18 33 46 60,24,4,17,18,33,46,60,174,0,2
2018-01-09,16 29 31 65 67,23,3,16,29,31,65,67,208,1,4
2017-12-19,28 37 39 42 58,2,3,28,37,39,42,58,204,0,2
2017-12-15,04 12 36 44 57,19,4,4,12,36,44,57,153,1,1
2017-12-05,14 15 37 42 67,22,4,14,15,37,42,67,175,0,3
2017-12-01,16 22 40 41 59,8,4,16,22,40,41,59,178,0,2
2017-11-28,10 17 47 51 61,5,2,10,17,47,51,61,186,1,4
2017-11-17,03 26 55 58 70,15,4,3,26,55,58,70,212,1,2
2017-11-10,06 23 38 42 58,24,2,6,23,38,42,58,167,0,1
2017-11-03,10 22 42 61 69,3,2,10,22,42,61,69,204,1,2
2017-10-31,06 28 31 52 53,12,4,6,28,31,52,53,170,0,2
