Rk,Player,Pos,Alpha_2_Code,Squad,Age,Born,90s,Gls,Sh,SoT
5,Eseosa Aigbogun,DF,CH,Switzerland,30,1993,3.5,0,0,0
7,Michelle Alozie,DF,NG,Nigeria,26,1997,4.3,0,6,0
9,Lúcia Alves,DF,PT,Portugal,25,1997,1.1,0,2,2
10,Catarina Amado,DF,PT,Portugal,23,1999,1.8,0,0,0
12,Jonna Andersson,DF,SE,Sweden,30,1993,6.3,0,2,0
14,Ivana Andrés,DF,ES,Spain,28,1994,2.7,0,4,2
18,Tahnai Annis,DF,PH,Philippines,33,1989,0.2,0,0,0
19,Antônia,DF,BR,Brazil,29,1994,2.5,0,3,1
21,Carolina Arias,DF,CO,Colombia,32,1990,4.1,0,0,0
22,Daniela Arias,DF,CO,Colombia,28,1994,5.0,0,3,2
27,Izzy Atkinson,MF|DF,IE,Rep. of Ireland,21,2001,0.3,0,0,0
35,Stine Ballisager Pedersen,DF,DK,Denmark,29,1994,2.8,0,0,0
36,Carina Baltrip-Reyes,DF,PA,Panama,24,1998,3.0,0,1,1
40,Alicia Barker,DF,PH,Philippines,25,1998,2.4,0,0,0
42,Elisa Bartoli,DF,IT,Italy,32,1991,0.3,0,0,0
43,Ona Batlle,DF,ES,Spain,24,1999,6.8,0,4,1
44,Angela Beard,DF,PH,Philippines,25,1997,3.0,0,2,1
50,Margaret Belemu,DF,ZM,Zambia,26,1997,3.0,0,1,0
51,Mariana Benavides,DF,CR,Costa Rica,28,1994,3.0,0,1,1
54,Nouhaila Benzina,DF,MA,Morocco,25,1998,3.0,0,1,0
55,Guro Bergsvand,DF,NO,Norway,29,1994,0.1,0,0,0
57,Thea Bjelde,DF,NO,Norway,23,2000,3.7,0,0,0
58,Nathalie Björn,DF,SE,Sweden,26,1997,6.3,0,4,0
60,Deneisha Blackwood,DF,JM,Jamaica,26,1997,4.0,0,2,1
63,Lisa Boattin,DF,IT,Italy,26,1997,3.0,0,3,1
69,Ana Borges,DF,PT,Portugal,32,1990,3.0,0,0,0
70,CJ Bott,DF,NZ,New Zealand,28,1995,3.0,0,5,1
72,Katie Bowen,DF,NZ,New Zealand,29,1994,3.0,0,3,0
73,Simone Boye Sørensen,DF,DK,Denmark,31,1992,4.0,0,2,0
75,Marit Bratberg Lund,DF,NO,Norway,25,1997,0.0,0,0,0
76,Sophia Braun,MF|DF,AR,Argentina,22,2000,3.0,1,2,1
77,Millie Bright,DF,EN,England,29,1993,7.3,0,5,0
78,Lucy Bronze,DF,EN,England,31,1991,7.1,0,8,0
82,Bruninha,DF,BR,Brazil,20,2002,0.4,0,1,0
84,Kadeisha Buchanan,DF,CA,Canada,27,1995,2.5,0,1,0
85,Ryley Bugay,MF|DF,PH,Philippines,27,1996,0.3,0,0,0
87,Luana Bühler,DF,CH,Switzerland,27,1996,1.0,0,0,0
88,Claudia Bunge,DF,NZ,New Zealand,23,1999,0.6,0,1,1
92,Diane Caldwell,DF,IE,Rep. of Ireland,34,1988,0.0,0,0,0
97,Jorelyn Carabalí,DF,CO,Colombia,26,1997,5.0,0,2,0
98,Olga Carmona,DF,ES,Spain,23,2000,4.8,2,11,4
99,Ellie Carpenter,DF,AU,Australia,23,2000,7.1,0,4,1
100,Jess Carter,DF,EN,England,25,1997,6.3,0,0,0
104,Estelle Cascarino,DF,FR,France,26,1997,2.1,0,1,1
105,Kerstin Casparij,FW|DF,NL,Netherlands,22,2000,0.8,0,1,0
106,Katherine Castillo,DF,PA,Panama,27,1996,2.0,0,1,0
107,Steph Catley,DF,AU,Australia,29,1994,7.3,2,2,1
113,Nesryne El Chad,DF,MA,Morocco,20,2003,3.1,0,2,1
117,Allysha Chapman,DF,CA,Canada,34,1989,0.7,0,0,0
119,Gabriela Chávez,DF,AR,Argentina,34,1989,0.2,0,0,0
121,Gao Chen,DF,CN,China PR,30,1992,0.1,0,0,0
128,Laia Codina,DF,ES,Spain,23,2000,3.6,1,3,1
130,Aldana Cometti,DF,AR,Argentina,27,1996,3.0,0,0,0
131,Megan Connolly,DF,IE,Rep. of Ireland,26,1997,3.0,0,1,0
135,Carole Costa,DF,PT,Portugal,33,1990,3.0,0,2,0
137,Jessika Cowart,DF,PH,Philippines,23,1999,2.9,0,1,0
140,Julieta Cruz,DF,AR,Argentina,27,1996,1.3,0,0,0
143,Rachel Daly,DF,EN,England,31,1991,6.0,1,12,7
144,Élisa De Almeida,DF,FR,France,25,1998,3.3,0,3,0
146,Valeria del Campo,DF,CR,Costa Rica,23,2000,2.0,0,2,1
148,Blessing Demehin,DF,NG,Nigeria,21,2002,4.3,0,0,0
150,Stefanie van der Gragt,DF,NL,Netherlands,30,1992,4.7,2,5,3
151,Karabo Dhlamini,DF,ZA,South Africa,21,2001,3.0,0,2,0
152,Lucia Di Guglielmo,DF,IT,Italy,25,1997,2.3,0,1,0
154,Caitlin Dijkstra,MF|DF,NL,Netherlands,24,1999,0.5,0,0,0
158,Sara Doorsoun,DF,DE,Germany,31,1991,1.5,0,0,0
162,Crystal Dunn,DF,US,USA,30,1992,4.2,0,1,0
174,Jun Endō,MF|DF,JP,Japan,23,2000,3.3,1,2,1
177,Magdalena Eriksson,DF,SE,Sweden,29,1993,7.3,0,7,0
178,Julie Ertz,DF,US,USA,31,1992,4.3,0,9,2
179,Rebeca Espinosa,DF,PA,Panama,30,1992,0.3,0,0,0
184,Niamh Fahey,DF,IE,Rep. of Ireland,35,1987,3.0,0,1,0
194,Emily Fox,DF,US,USA,24,1998,4.2,0,2,0
201,Rocío Gálvez,DF,ES,Spain,26,1997,1.0,0,0,0
202,Bongeka Gamede,MF|DF,ZA,South Africa,24,1999,4.0,0,2,0
205,Luna Gevitz,DF,DK,Denmark,29,1994,0.0,0,0,0
209,Vanessa Gilles,DF,CA,Canada,27,1996,3.0,0,4,0
212,Naomi Girma,DF,US,USA,23,2000,4.3,0,0,0
214,Benedetta Glionna,DF,IT,Italy,23,1999,0.0,0,1,0
215,Diana Gomes,DF,PT,Portugal,24,1998,2.0,0,1,0
224,Alex Greenwood,DF,EN,England,29,1993,7.3,0,0,0
231,Ana María Guzmán,DF,CO,Colombia,18,2005,1.9,0,1,0
233,Chantal Hagel,DF,DE,Germany,24,1998,2.0,0,1,0
235,Wu Haiyan,DF,CN,China PR,30,1993,0.2,0,0,0
236,Hanane Aït El Haj,DF,MA,Morocco,28,1994,4.0,0,2,1
237,Maika Hamano,DF,JP,Japan,19,2004,0.0,0,1,0
239,Tuva Hansen,DF,NO,Norway,25,1997,3.6,0,3,1
241,Sofia Harrison,DF,PH,Philippines,24,1999,2.1,0,1,0
242,Mathilde Harviken,DF,NO,Norway,21,2001,3.9,0,0,0
248,Marina Hegering,DF,DE,Germany,33,1990,1.0,0,0,0
250,Kathrin Hendrich,DF,DE,Germany,31,1992,3.0,0,0,0
259,Sofia Huerta,DF,US,USA,30,1992,0.1,0,0,0
262,Clare Hunt,DF,AU,Australia,24,1999,7.3,0,1,0
264,Svenja Huth,DF,DE,Germany,32,1991,3.0,0,0,0
266,Hong Hye-ji,DF,KR,Korea Republic,26,1996,0.9,0,1,0
267,Kim Hye-ri,DF,KR,Korea Republic,32,1990,3.0,0,0,0
270,Amanda Ilestedt,DF,SE,Sweden,30,1993,7.0,4,9,6
272,Rion Ishikawa,DF,JP,Japan,19,2003,1.0,0,0,0
274,Hilary Jaén,DF,PA,Panama,20,2002,1.5,0,0,0
281,Dominique Janssen,DF,NL,Netherlands,28,1995,5.3,0,4,0
285,Dou Jiaxing,DF,CN,China PR,23,2000,0.1,0,0,0
288,Tabita Joseph,DF,HT,Haiti,19,2003,3.0,0,1,0
294,Sakina Karchaoui,DF,FR,France,27,1996,4.3,0,2,1
296,Kathellen,DF,BR,Brazil,27,1996,1.0,0,0,0
299,Alanna Kennedy,DF,AU,Australia,28,1995,5.3,1,7,1
306,Saki Kumagai,DF,JP,Japan,32,1990,5.0,0,1,1
310,Maëlle Lakrar,DF,FR,France,23,2000,4.3,1,9,2
314,Lauren,DF,BR,Brazil,20,2002,2.0,0,1,0
316,Ashley Lawrence,DF,CA,Canada,28,1995,3.0,0,1,0
320,Stina Lennartsson,DF,SE,Sweden,26,1997,1.0,0,0,0
321,Martina Lenzini,DF,IT,Italy,24,1998,0.4,0,0,0
325,Jennyfer Limage,DF,HT,Haiti,25,1997,0.3,0,0,0
327,Elena Linari,DF,IT,Italy,29,1994,3.0,0,2,1
334,Hali Long,DF,PH,Philippines,28,1995,3.0,0,1,0
338,Kethna Louis,DF,HT,Haiti,26,1996,3.0,0,1,0
342,Rikke Madsen,FW|DF,DK,Denmark,25,1997,2.4,0,4,2
348,Joana Marchão,DF,PT,Portugal,26,1996,1.0,0,2,0
349,Noelle Maritz,DF,CH,Switzerland,27,1995,4.0,0,1,0
352,Lara Marti,DF,CH,Switzerland,23,1999,0.1,0,0,0
354,Ruthny Mathurin,DF,HT,Haiti,22,2001,1.6,0,0,0
355,Noko Matlou,DF,ZA,South Africa,37,1985,2.0,0,0,0
358,Miriam Mayorga,DF,AR,Argentina,33,1989,2.0,0,0,0
359,Bambanani Mbane,DF,ZA,South Africa,33,1990,3.5,0,1,1
360,Katie McCabe,MF|DF,IE,Rep. of Ireland,27,1995,3.0,1,6,2
366,Li Mengwen,DF,CN,China PR,28,1995,2.8,0,1,0
372,Moeka Minami,DF,JP,Japan,24,1998,5.0,0,0,0
373,Shiori Miyake,DF,JP,Japan,27,1995,1.0,0,1,0
375,Maren Mjelde,DF,NO,Norway,33,1989,4.0,0,2,1
378,Mônica,DF,BR,Brazil,45,1978,0.1,0,1,0
379,Carmen Montenegro,MF|DF,PA,Panama,22,2000,0.9,0,0,0
384,Miyabi Moriya,MF|DF,JP,Japan,26,1996,0.4,0,0,0
387,Yasmin Mrabet,DF,MA,Morocco,23,1999,0.9,0,0,0
389,Agness Musase,DF,ZM,Zambia,25,1997,3.0,0,0,0
392,Lushomo Mweemba,DF,ZM,Zambia,22,2001,2.7,1,1,1
393,Lê Thị Diễm My,DF,VN,Vietnam,26,1996,3.0,0,0,0
398,Wendy Natis,DF,PA,Panama,20,2002,2.2,0,2,1
401,Courtney Nevin,DF,AU,Australia,21,2002,0.2,0,0,0
406,Aniek Nouwen,DF,NL,Netherlands,24,1999,0.9,0,0,0
408,Sjoeke Nüsken,DF,DE,Germany,22,2001,0.5,0,0,0
410,Kelley O'Hara,DF,US,USA,34,1988,0.1,0,0,0
413,Glory Ogbonna,DF,NG,Nigeria,24,1998,0.2,0,0,0
414,Osinachi Ohale,DF,NG,Nigeria,31,1991,4.3,1,1,1
419,Benedetta Orsi,DF,IT,Italy,23,2000,1.0,0,0,0
425,Irene Paredes,DF,ES,Spain,31,1991,7.3,0,9,1
427,Heather Payne,MF|DF,IE,Rep. of Ireland,23,2000,1.9,0,1,0
434,Ève Périsset,DF,FR,France,28,1994,2.9,0,2,0
435,Betina Petit-Frère,DF,HT,Haiti,19,2003,3.0,0,0,0
437,Casey Phair,FW|DF,KR,Korea Republic,15,2007,1.2,0,2,1
438,Vast Phiri,DF,ZM,Zambia,27,1996,0.3,0,0,0
443,Yomira Pinzón,DF,PA,Panama,26,1996,3.0,1,0,0
445,Ashleigh Plumptre,DF,NG,Nigeria,25,1998,4.2,0,5,1
446,Clare Polkinghorne,DF,AU,Australia,34,1989,2.0,0,3,1
451,Chen Qiaozhu,DF,CN,China PR,23,1999,3.0,0,2,1
454,Louise Quinn,DF,IE,Rep. of Ireland,32,1990,3.0,0,2,0
457,Rafaelle,DF,BR,Brazil,31,1991,3.0,0,1,0
458,Lebohang Ramalepe,DF,ZA,South Africa,31,1991,4.0,0,0,0
460,Mónica Ramos,DF,CO,Colombia,24,1998,0.0,0,0,0
464,Felicitas Rauch,DF,DE,Germany,27,1996,1.0,0,1,0
465,Sílvia Rebelo,DF,PT,Portugal,34,1989,0.0,0,0,0
467,Zineb Redouani,DF,MA,Morocco,23,2000,4.0,0,1,1
469,Wendie Renard,DF,FR,France,32,1990,4.3,1,4,1
474,Nadine Riesen,DF,CH,Switzerland,23,2000,2.9,0,1,0
475,Ali Riley,DF,NZ,New Zealand,35,1987,3.0,0,0,0
478,Jayde Riviere,DF,CA,Canada,22,2001,2.3,0,0,0
491,Johanna Rytting Kaneryd,FW|DF,SE,Sweden,26,1997,5.6,0,2,1
492,Adriana Sachs,DF,AR,Argentina,29,1993,1.0,0,0,0
497,Cecilia Salvai,DF,IT,Italy,29,1993,2.0,0,0,0
500,Anna Sandberg,DF,SE,Sweden,20,2003,1.0,0,1,0
509,Ana Seiça,DF,PT,Portugal,22,2001,1.0,0,0,0
511,Jang Sel-gi,DF,KR,Korea Republic,29,1994,3.0,0,1,0
513,Shim Seo-yeon,DF,KR,Korea Republic,34,1989,3.0,0,0,0
514,Lim Seon-joo,DF,KR,Korea Republic,32,1990,1.0,0,0,0
518,Rikke Sevecke,DF,DK,Denmark,26,1996,3.7,0,0,0
519,Wang Shanshan,DF,CN,China PR,33,1990,3.0,0,1,0
522,Marissa Sheva,FW|DF,IE,Rep. of Ireland,26,1997,1.1,0,0,0
523,Risa Shimizu,MF|DF,JP,Japan,26,1996,4.6,1,5,1
543,Sherida Spitse,DF,NL,Netherlands,33,1990,4.7,0,1,0
544,Eliana Stábile,DF,AR,Argentina,29,1993,3.0,0,1,0
547,Julia Stierli,DF,CH,Switzerland,26,1997,4.0,0,0,0
548,Rebekah Stott,DF,NZ,New Zealand,29,1993,2.4,0,1,0
552,Chelsea Surpris,DF,HT,Haiti,26,1996,1.1,0,0,0
553,Allyson Swaby,DF,JM,Jamaica,26,1996,4.0,1,1,1
554,Chantelle Swaby,DF,JM,Jamaica,24,1998,4.0,0,1,1
558,Anja Sønstevold,DF,NO,Norway,30,1992,0.5,0,0,0
561,Hana Takahashi,DF,JP,Japan,23,2000,3.0,0,0,0
562,Tamires,DF,BR,Brazil,35,1987,3.0,0,2,2
565,Martha Tembo,DF,ZM,Zambia,25,1998,3.0,0,1,0
569,Trần Thị Thu Thảo,DF,VN,Vietnam,30,1993,3.0,0,0,0
572,Chương Thị Kiều,DF,VN,Vietnam,27,1995,1.2,0,0,0
573,Hoàng Thị Loan,DF,VN,Vietnam,28,1995,2.3,0,0,0
575,Trần Thị Thu,DF,VN,Vietnam,31,1991,3.0,0,1,0
579,Lương Thị Thu Thương,DF,VN,Vietnam,23,2000,1.8,0,0,0
584,Aïssatou Tounkara,DF,FR,France,28,1995,0.0,0,0,0
591,Manuela Vanegas,DF,CO,Colombia,22,2000,4.0,1,5,1
593,Rosario Vargas,DF,PA,Panama,20,2002,0.9,0,0,0
594,Katrine Veje,DF,DK,Denmark,31,1991,4.0,0,1,1
596,Fabiola Villalobos,DF,CR,Costa Rica,25,1998,3.0,0,4,1
598,Cortnee Vine,MF|DF,AU,Australia,25,1998,2.8,0,4,3
608,Tiernny Wiltshire,DF,JM,Jamaica,25,1998,3.0,0,0,0
617,Shelina Zadorsky,DF,CA,Canada,30,1992,0.5,0,0,0
